
midnightmega.prg.elf:	file format elf32-mos
    44a9: 80 02        	bra	$44ad <PutOneSector+0x94>
    44ab: a2 00        	ldx	#$0
    44ad: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x5b2e>
    44b0: a2 84        	ldx	#$84
    44b2: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5b29>
    44b5: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5b2a>
    44b8: 30 fb        	bmi	$44b5 <PutOneSector+0x9c>
    44ba: ad 83 d0     	lda	$d083                   ; 0xd083 <__heap_start+0x5b2b>
    44bd: 29 10        	and	#$10
    44bf: d0 f4        	bne	$44b5 <PutOneSector+0x9c>
    44c1: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5b2a>
    44c4: 29 18        	and	#$18
    44c6: f0 0e        	beq	$44d6 <PutOneSector+0xbd>
    44c8: a2 40        	ldx	#$40
    44ca: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5b28>
    44cd: a2 02        	ldx	#$2
    44cf: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x5ac8>
    44d2: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5b2a>
    44d5: 60           	rts
    44d6: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x6131>
    44d9: 29 7f        	and	#$7f
    44db: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x6131>
    44de: 60           	rts

000044df <GetBAM>:
    44df: 0a           	asl
    44e0: aa           	tax
    44e1: a9 00        	lda	#$0
    44e3: 2a           	rol
    44e4: a8           	tay
    44e5: a9 00        	lda	#$0
    44e7: 2a           	rol
    44e8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    44ea: 8a           	txa
    44eb: 18           	clc
    44ec: 69 1c        	adc	#$1c
    44ee: 85 0c        	sta	$c                      ; 0xc <__rc10>
    44f0: 98           	tya
    44f1: 69 00        	adc	#$0
    44f3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    44f5: a5 04        	lda	$4                      ; 0x4 <__rc2>
    44f7: 69 08        	adc	#$8
    44f9: a2 16        	ldx	#$16
    44fb: a0 02        	ldy	#$2
    44fd: 48           	pha
    44fe: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4500: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4502: 68           	pla
    4503: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4505: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4507: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4509: 64 08        	stz	$8                      ; 0x8 <__rc6>
    450b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    450d: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    450f: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4511: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4513: a9 00        	lda	#$0
    4515: 4c 80 60     	jmp	$6080 <lcopy>

00004518 <PutBAM>:
    4518: 85 47        	sta	$47                     ; 0x47 <__rc31+0x26>
    451a: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    451c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    451e: a0 00        	ldy	#$0
    4520: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4522: a0 16        	ldy	#$16
    4524: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4526: a0 01        	ldy	#$1
    4528: 84 06        	sty	$6                      ; 0x6 <__rc4>
    452a: 20 19 44     	jsr	$4419 <PutOneSector>
    452d: ae 00 16     	ldx	$1600                   ; 0x1600 <__heap_default_limit+0x600>
    4530: ac 01 16     	ldy	$1601                   ; 0x1601 <__heap_default_limit+0x601>
    4533: a9 00        	lda	#$0
    4535: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4537: a9 17        	lda	#$17
    4539: 85 05        	sta	$5                      ; 0x5 <__rc3>
    453b: 84 06        	sty	$6                      ; 0x6 <__rc4>
    453d: a5 47        	lda	$47                     ; 0x47 <__rc31+0x26>
    453f: 20 19 44     	jsr	$4419 <PutOneSector>
    4542: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    4544: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4546: 06 04        	asl	$4                      ; 0x4 <__rc2>
    4548: a9 00        	lda	#$0
    454a: 2a           	rol
    454b: aa           	tax
    454c: a9 00        	lda	#$0
    454e: 2a           	rol
    454f: a8           	tay
    4550: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4552: 18           	clc
    4553: 69 1c        	adc	#$1c
    4555: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4557: 8a           	txa
    4558: 69 00        	adc	#$0
    455a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    455c: 98           	tya
    455d: 69 08        	adc	#$8
    455f: a2 02        	ldx	#$2
    4561: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4563: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4565: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4567: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4569: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    456b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    456d: a2 16        	ldx	#$16
    456f: a9 00        	lda	#$0
    4571: 4c 80 60     	jmp	$6080 <lcopy>

00004574 <readblockchain>:
    4574: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x2a>
    4576: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    4578: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    457a: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    457c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    457e: 86 47        	stx	$47                     ; 0x47 <__rc31+0x26>
    4580: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4582: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    4584: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4586: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    4588: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    458a: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x29>
    458c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    458e: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    4590: 84 4f        	sty	$4f                     ; 0x4f <__rc31+0x2e>
    4592: 64 4d        	stz	$4d                     ; 0x4d <__rc31+0x2c>
    4594: a9 00        	lda	#$0
    4596: c5 49        	cmp	$49                     ; 0x49 <__rc31+0x28>
    4598: d0 09        	bne	$45a3 <readblockchain+0x2f>
    459a: a4 4d        	ldy	$4d                     ; 0x4d <__rc31+0x2c>
    459c: c4 48        	cpy	$48                     ; 0x48 <__rc31+0x27>
    459e: d0 03        	bne	$45a3 <readblockchain+0x2f>
    45a0: 4c 01 46     	jmp	$4601 <readblockchain+0x8d>
    45a3: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x2d>
    45a5: a0 00        	ldy	#$0
    45a7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    45a9: a0 18        	ldy	#$18
    45ab: 84 05        	sty	$5                      ; 0x5 <__rc3>
    45ad: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x2e>
    45af: 84 06        	sty	$6                      ; 0x6 <__rc4>
    45b1: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x29>
    45b3: 20 d6 43     	jsr	$43d6 <GetOneSector>
    45b6: c9 02        	cmp	#$2
    45b8: 90 03        	bcc	$45bd <readblockchain+0x49>
    45ba: 4c 0b 46     	jmp	$460b <readblockchain+0x97>
    45bd: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    45c0: 86 50        	stx	$50                     ; 0x50 <__rc31+0x2f>
    45c2: a9 00        	lda	#$0
    45c4: 18           	clc
    45c5: 65 4b        	adc	$4b                     ; 0x4b <__rc31+0x2a>
    45c7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    45c9: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x2c>
    45cb: 65 4c        	adc	$4c                     ; 0x4c <__rc31+0x2b>
    45cd: 85 07        	sta	$7                      ; 0x7 <__rc5>
    45cf: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x2d>
    45d1: 65 46        	adc	$46                     ; 0x46 <__rc31+0x25>
    45d3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    45d5: a9 00        	lda	#$0
    45d7: 65 47        	adc	$47                     ; 0x47 <__rc31+0x26>
    45d9: ae 01 18     	ldx	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    45dc: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x2e>
    45de: 64 04        	stz	$4                      ; 0x4 <__rc2>
    45e0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    45e2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    45e4: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    45e6: a2 01        	ldx	#$1
    45e8: 86 0b        	stx	$b                      ; 0xb <__rc9>
    45ea: a2 18        	ldx	#$18
    45ec: a9 00        	lda	#$0
    45ee: 20 80 60     	jsr	$6080 <lcopy>
    45f1: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x2d>
    45f3: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x2f>
    45f5: e6 4d        	inc	$4d                     ; 0x4d <__rc31+0x2c>
    45f7: d0 01        	bne	$45fa <readblockchain+0x86>
    45f9: 1a           	inc
    45fa: a4 50        	ldy	$50                     ; 0x50 <__rc31+0x2f>
    45fc: f0 0a        	beq	$4608 <readblockchain+0x94>
    45fe: 4c 96 45     	jmp	$4596 <readblockchain+0x22>
    4601: a9 fe        	lda	#$fe
    4603: e0 00        	cpx	#$0
    4605: f0 01        	beq	$4608 <readblockchain+0x94>
    4607: 60           	rts
    4608: a9 00        	lda	#$0
    460a: 60           	rts
    460b: a9 ff        	lda	#$ff
    460d: 60           	rts

0000460e <BAMSectorUpdate>:
    460e: a8           	tay
    460f: c9 29        	cmp	#$29
    4611: 90 0e        	bcc	$4621 <BAMSectorUpdate+0x13>
    4613: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4615: 84 52        	sty	$52                     ; 0x52 <__rc31+0x31>
    4617: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    4619: 84 53        	sty	$53                     ; 0x53 <__rc31+0x32>
    461b: 18           	clc
    461c: 69 d8        	adc	#$d8
    461e: a8           	tay
    461f: 80 08        	bra	$4629 <BAMSectorUpdate+0x1b>
    4621: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4623: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    4625: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4627: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    4629: 88           	dey
    462a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    462c: a5 08        	lda	$8                      ; 0x8 <__rc6>
    462e: d0 03        	bne	$4633 <BAMSectorUpdate+0x25>
    4630: 4c 77 46     	jmp	$4677 <BAMSectorUpdate+0x69>
    4633: da           	phx
    4634: 7a           	ply
    4635: e0 08        	cpx	#$8
    4637: 90 03        	bcc	$463c <BAMSectorUpdate+0x2e>
    4639: 4c ca 46     	jmp	$46ca <BAMSectorUpdate+0xbc>
    463c: a2 00        	ldx	#$0
    463e: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4640: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4642: 85 56        	sta	$56                     ; 0x56 <__rc31+0x35>
    4644: 0a           	asl
    4645: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4647: 8a           	txa
    4648: 2a           	rol
    4649: 85 05        	sta	$5                      ; 0x5 <__rc3>
    464b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    464d: 0a           	asl
    464e: aa           	tax
    464f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4651: 2a           	rol
    4652: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4654: 18           	clc
    4655: 8a           	txa
    4656: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4658: 85 04        	sta	$4                      ; 0x4 <__rc2>
    465a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    465c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    465e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4660: 18           	clc
    4661: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4663: 65 52        	adc	$52                     ; 0x52 <__rc31+0x31>
    4665: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4667: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4669: 65 53        	adc	$53                     ; 0x53 <__rc31+0x32>
    466b: aa           	tax
    466c: 18           	clc
    466d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    466f: 69 11        	adc	#$11
    4671: 85 54        	sta	$54                     ; 0x54 <__rc31+0x33>
    4673: 8a           	txa
    4674: 4c 7e 48     	jmp	$487e <BAMSectorUpdate+0x270>
    4677: da           	phx
    4678: 7a           	ply
    4679: e0 08        	cpx	#$8
    467b: 90 03        	bcc	$4680 <BAMSectorUpdate+0x72>
    467d: 4c 28 47     	jmp	$4728 <BAMSectorUpdate+0x11a>
    4680: 64 54        	stz	$54                     ; 0x54 <__rc31+0x33>
    4682: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4684: 85 56        	sta	$56                     ; 0x56 <__rc31+0x35>
    4686: 0a           	asl
    4687: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4689: a9 00        	lda	#$0
    468b: 2a           	rol
    468c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    468e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4690: 0a           	asl
    4691: aa           	tax
    4692: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4694: 2a           	rol
    4695: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4697: 18           	clc
    4698: 8a           	txa
    4699: 65 04        	adc	$4                      ; 0x4 <__rc2>
    469b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    469d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    469f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    46a1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    46a3: 18           	clc
    46a4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    46a6: 65 52        	adc	$52                     ; 0x52 <__rc31+0x31>
    46a8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    46aa: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    46ac: 86 04        	stx	$4                      ; 0x4 <__rc2>
    46ae: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    46b0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46b2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    46b4: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    46b6: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    46b8: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    46ba: a5 07        	lda	$7                      ; 0x7 <__rc5>
    46bc: 65 53        	adc	$53                     ; 0x53 <__rc31+0x32>
    46be: aa           	tax
    46bf: 18           	clc
    46c0: a5 06        	lda	$6                      ; 0x6 <__rc4>
    46c2: 69 11        	adc	#$11
    46c4: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    46c6: 8a           	txa
    46c7: 4c c2 48     	jmp	$48c2 <BAMSectorUpdate+0x2b4>
    46ca: c0 10        	cpy	#$10
    46cc: a2 01        	ldx	#$1
    46ce: b0 02        	bcs	$46d2 <BAMSectorUpdate+0xc4>
    46d0: a2 00        	ldx	#$0
    46d2: 86 08        	stx	$8                      ; 0x8 <__rc6>
    46d4: a5 52        	lda	$52                     ; 0x52 <__rc31+0x31>
    46d6: 18           	clc
    46d7: 69 10        	adc	#$10
    46d9: 85 07        	sta	$7                      ; 0x7 <__rc5>
    46db: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    46dd: 69 00        	adc	#$0
    46df: 85 06        	sta	$6                      ; 0x6 <__rc4>
    46e1: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    46e3: 86 56        	stx	$56                     ; 0x56 <__rc31+0x35>
    46e5: 06 05        	asl	$5                      ; 0x5 <__rc3>
    46e7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    46e9: 26 04        	rol	$4                      ; 0x4 <__rc2>
    46eb: a5 05        	lda	$5                      ; 0x5 <__rc3>
    46ed: 0a           	asl
    46ee: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    46f0: 86 09        	stx	$9                      ; 0x9 <__rc7>
    46f2: 26 09        	rol	$9                      ; 0x9 <__rc7>
    46f4: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    46f6: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    46f8: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    46fa: f0 03        	beq	$46ff <BAMSectorUpdate+0xf1>
    46fc: 4c 8c 47     	jmp	$478c <BAMSectorUpdate+0x17e>
    46ff: a2 00        	ldx	#$0
    4701: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4703: 18           	clc
    4704: aa           	tax
    4705: 98           	tya
    4706: 69 f8        	adc	#$f8
    4708: a8           	tay
    4709: 18           	clc
    470a: 8a           	txa
    470b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    470d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    470f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4711: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4713: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4715: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4717: 18           	clc
    4718: 65 05        	adc	$5                      ; 0x5 <__rc3>
    471a: aa           	tax
    471b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    471d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    471f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4721: 18           	clc
    4722: 8a           	txa
    4723: 69 02        	adc	#$2
    4725: 4c 7a 48     	jmp	$487a <BAMSectorUpdate+0x26c>
    4728: c0 10        	cpy	#$10
    472a: a2 01        	ldx	#$1
    472c: b0 02        	bcs	$4730 <BAMSectorUpdate+0x122>
    472e: a2 00        	ldx	#$0
    4730: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4732: 64 54        	stz	$54                     ; 0x54 <__rc31+0x33>
    4734: a5 52        	lda	$52                     ; 0x52 <__rc31+0x31>
    4736: 18           	clc
    4737: 69 10        	adc	#$10
    4739: 85 07        	sta	$7                      ; 0x7 <__rc5>
    473b: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    473d: 69 00        	adc	#$0
    473f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4741: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4743: 86 56        	stx	$56                     ; 0x56 <__rc31+0x35>
    4745: 06 05        	asl	$5                      ; 0x5 <__rc3>
    4747: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4749: 26 04        	rol	$4                      ; 0x4 <__rc2>
    474b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    474d: 0a           	asl
    474e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4750: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4752: 26 09        	rol	$9                      ; 0x9 <__rc7>
    4754: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4756: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    4758: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    475a: f0 03        	beq	$475f <BAMSectorUpdate+0x151>
    475c: 4c be 47     	jmp	$47be <BAMSectorUpdate+0x1b0>
    475f: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    4761: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4763: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    4765: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    4767: 18           	clc
    4768: aa           	tax
    4769: 98           	tya
    476a: 69 f8        	adc	#$f8
    476c: a8           	tay
    476d: 18           	clc
    476e: 8a           	txa
    476f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4771: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4773: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4775: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4777: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4779: a5 07        	lda	$7                      ; 0x7 <__rc5>
    477b: 18           	clc
    477c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    477e: aa           	tax
    477f: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4781: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4783: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4785: 18           	clc
    4786: 8a           	txa
    4787: 69 02        	adc	#$2
    4789: 4c be 48     	jmp	$48be <BAMSectorUpdate+0x2b0>
    478c: 85 09        	sta	$9                      ; 0x9 <__rc7>
    478e: c0 18        	cpy	#$18
    4790: 90 03        	bcc	$4795 <BAMSectorUpdate+0x187>
    4792: 4c f4 47     	jmp	$47f4 <BAMSectorUpdate+0x1e6>
    4795: a2 00        	ldx	#$0
    4797: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4799: 18           	clc
    479a: 98           	tya
    479b: 69 f0        	adc	#$f0
    479d: a8           	tay
    479e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    47a0: 18           	clc
    47a1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    47a3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47a5: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    47a7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47a9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47ab: a5 07        	lda	$7                      ; 0x7 <__rc5>
    47ad: 18           	clc
    47ae: 65 05        	adc	$5                      ; 0x5 <__rc3>
    47b0: aa           	tax
    47b1: a5 06        	lda	$6                      ; 0x6 <__rc4>
    47b3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47b5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47b7: 18           	clc
    47b8: 8a           	txa
    47b9: 69 03        	adc	#$3
    47bb: 4c 7a 48     	jmp	$487a <BAMSectorUpdate+0x26c>
    47be: 85 09        	sta	$9                      ; 0x9 <__rc7>
    47c0: c0 18        	cpy	#$18
    47c2: 90 03        	bcc	$47c7 <BAMSectorUpdate+0x1b9>
    47c4: 4c 24 48     	jmp	$4824 <BAMSectorUpdate+0x216>
    47c7: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    47c9: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    47cb: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    47cd: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    47cf: 18           	clc
    47d0: 98           	tya
    47d1: 69 f0        	adc	#$f0
    47d3: a8           	tay
    47d4: a5 09        	lda	$9                      ; 0x9 <__rc7>
    47d6: 18           	clc
    47d7: 65 05        	adc	$5                      ; 0x5 <__rc3>
    47d9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    47db: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    47dd: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47df: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47e1: a5 07        	lda	$7                      ; 0x7 <__rc5>
    47e3: 18           	clc
    47e4: 65 05        	adc	$5                      ; 0x5 <__rc3>
    47e6: aa           	tax
    47e7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    47e9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    47eb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    47ed: 18           	clc
    47ee: 8a           	txa
    47ef: 69 03        	adc	#$3
    47f1: 4c be 48     	jmp	$48be <BAMSectorUpdate+0x2b0>
    47f4: a2 00        	ldx	#$0
    47f6: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    47f8: c0 20        	cpy	#$20
    47fa: 90 03        	bcc	$47ff <BAMSectorUpdate+0x1f1>
    47fc: 4c 58 48     	jmp	$4858 <BAMSectorUpdate+0x24a>
    47ff: 18           	clc
    4800: 98           	tya
    4801: 69 e8        	adc	#$e8
    4803: a8           	tay
    4804: a5 09        	lda	$9                      ; 0x9 <__rc7>
    4806: 18           	clc
    4807: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4809: 85 05        	sta	$5                      ; 0x5 <__rc3>
    480b: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    480d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    480f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4811: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4813: 18           	clc
    4814: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4816: aa           	tax
    4817: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4819: 65 04        	adc	$4                      ; 0x4 <__rc2>
    481b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    481d: 18           	clc
    481e: 8a           	txa
    481f: 69 04        	adc	#$4
    4821: 4c 7a 48     	jmp	$487a <BAMSectorUpdate+0x26c>
    4824: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    4826: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    4828: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    482a: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    482c: c0 20        	cpy	#$20
    482e: 90 03        	bcc	$4833 <BAMSectorUpdate+0x225>
    4830: 4c 9c 48     	jmp	$489c <BAMSectorUpdate+0x28e>
    4833: 18           	clc
    4834: 98           	tya
    4835: 69 e8        	adc	#$e8
    4837: a8           	tay
    4838: a5 09        	lda	$9                      ; 0x9 <__rc7>
    483a: 18           	clc
    483b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    483d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    483f: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4841: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4843: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4845: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4847: 18           	clc
    4848: 65 05        	adc	$5                      ; 0x5 <__rc3>
    484a: aa           	tax
    484b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    484d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    484f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4851: 18           	clc
    4852: 8a           	txa
    4853: 69 04        	adc	#$4
    4855: 4c be 48     	jmp	$48be <BAMSectorUpdate+0x2b0>
    4858: 18           	clc
    4859: 98           	tya
    485a: 69 e0        	adc	#$e0
    485c: a8           	tay
    485d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    485f: 18           	clc
    4860: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4862: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4864: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    4866: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4868: 85 04        	sta	$4                      ; 0x4 <__rc2>
    486a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    486c: 18           	clc
    486d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    486f: aa           	tax
    4870: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4872: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4874: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4876: 18           	clc
    4877: 8a           	txa
    4878: 69 05        	adc	#$5
