
midnightmega.prg.elf:	file format elf32-mos
    3a6d: 5a           	phy
    3a6e: a0 11        	ldy	#$11
    3a70: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a72: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a74: c8           	iny
    3a75: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a77: 7a           	ply
    3a78: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a7a: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a7c: 20 a2 48     	jsr	$48a2 <getdirententry>
    3a7f: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3a81: e0 f5        	cpx	#$f5
    3a83: f0 03        	beq	$3a88 <main+0x4fd>
    3a85: 4c ee 3e     	jmp	$3eee <donehypreaddir2+0x59>
    3a88: a0 11        	ldy	#$11
    3a8a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a8c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3a8e: c8           	iny
    3a8f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a91: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3a93: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3a95: aa           	tax
    3a96: a0 03        	ldy	#$3
    3a98: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3a9a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3a9c: c8           	iny
    3a9d: 5a           	phy
    3a9e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3aa0: a0 0b        	ldy	#$b
    3aa2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3aa4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3aa6: c8           	iny
    3aa7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3aa9: 7a           	ply
    3aaa: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3aac: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3aae: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3ab0: a2 08        	ldx	#$8
    3ab2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ab4: a2 c7        	ldx	#$c7
    3ab6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3ab8: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3aba: a2 10        	ldx	#$10
    3abc: a9 00        	lda	#$0
    3abe: 20 cd 44     	jsr	$44cd <readblockchain>
    3ac1: 18           	clc
    3ac2: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3ac4: 69 17        	adc	#$17
    3ac6: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3ac8: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3aca: 69 00        	adc	#$0
    3acc: 85 19        	sta	$19                     ; 0x19 <__zp_data_size>
    3ace: a9 00        	lda	#$0
    3ad0: 64 16        	stz	$16                     ; 0x16 <__rc20>
    3ad2: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    3ad4: 18           	clc
    3ad5: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3ad7: 69 16        	adc	#$16
    3ad9: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3adb: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3add: 69 00        	adc	#$0
    3adf: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3ae1: a9 ff        	lda	#$ff
    3ae3: aa           	tax
    3ae4: 48           	pha
    3ae5: 8a           	txa
    3ae6: a0 13        	ldy	#$13
    3ae8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3aea: 68           	pla
    3aeb: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    3aed: 64 3c        	stz	$3c                     ; 0x3c <BAMsector>
    3aef: a2 16        	ldx	#$16
    3af1: 86 3d        	stx	$3d                     ; 0x3d <BAMsector+0x1>
    3af3: 64 3e        	stz	$3e                     ; 0x3e <BAMsector+0x2>
    3af5: e8           	inx
    3af6: 86 3f        	stx	$3f                     ; 0x3f <BAMsector+0x3>
    3af8: 64 40        	stz	$40                     ; 0x40 <worksector>
    3afa: e8           	inx
    3afb: 86 41        	stx	$41                     ; 0x41 <worksector+0x1>
    3afd: 64 42        	stz	$42                     ; 0x42 <worksector+0x2>
    3aff: a0 19        	ldy	#$19
    3b01: 84 43        	sty	$43                     ; 0x43 <worksector+0x3>
    3b03: 64 44        	stz	$44                     ; 0x44 <worksectorasBAM.0>
    3b05: 86 45        	stx	$45                     ; 0x45 <worksectorasBAM.0+0x1>
    3b07: 64 46        	stz	$46                     ; 0x46 <direntryblock.0>
    3b09: a2 1a        	ldx	#$1a
    3b0b: 86 47        	stx	$47                     ; 0x47 <direntryblock.0+0x1>
    3b0d: 64 48        	stz	$48                     ; 0x48 <direntryblock.1>
    3b0f: e8           	inx
    3b10: 86 49        	stx	$49                     ; 0x49 <direntryblock.1+0x1>
    3b12: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3b14: aa           	tax
    3b15: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x7247>
    3b18: a5 4a        	lda	$4a                     ; 0x4a <workside>
    3b1a: 0a           	asl
    3b1b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b1d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3b1f: 26 05        	rol	$5                      ; 0x5 <__rc3>
    3b21: a9 40        	lda	#$40
    3b23: 18           	clc
    3b24: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3b26: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b28: a9 00        	lda	#$0
    3b2a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3b2c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b2e: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3b30: a0 10        	ldy	#$10
    3b32: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b34: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3b36: a0 01        	ldy	#$1
    3b38: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3b3a: a0 0d        	ldy	#$d
    3b3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b3e: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3b40: 18           	clc
    3b41: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3b43: 69 15        	adc	#$15
    3b45: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b47: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3b49: 69 00        	adc	#$0
    3b4b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b4d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3b4f: a0 08        	ldy	#$8
    3b51: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b53: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3b55: c8           	iny
    3b56: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b58: 18           	clc
    3b59: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3b5b: 69 14        	adc	#$14
    3b5d: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3b5f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3b61: 69 00        	adc	#$0
    3b63: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3b65: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    3b67: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3b69: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3b6b: 8a           	txa
    3b6c: 86 20        	stx	$20                     ; 0x20 <__rc30>
    3b6e: 20 13 46     	jsr	$4613 <findnextBAMtracksector>
    3b71: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3b73: a2 00        	ldx	#$0
    3b75: a0 0a        	ldy	#$a
    3b77: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b79: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3b7b: a0 08        	ldy	#$8
    3b7d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b7f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b81: c8           	iny
    3b82: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3b84: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3b86: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3b88: 88           	dey
    3b89: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3b8b: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3b8d: 18           	clc
    3b8e: 86 21        	stx	$21                     ; 0x21 <__rc31>
    3b90: 8a           	txa
    3b91: 69 10        	adc	#$10
    3b93: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3b95: a9 00        	lda	#$0
    3b97: 69 00        	adc	#$0
    3b99: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3b9b: a9 00        	lda	#$0
    3b9d: 69 08        	adc	#$8
    3b9f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ba1: a0 10        	ldy	#$10
    3ba3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ba5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3ba7: a0 0d        	ldy	#$d
    3ba9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3bab: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3bad: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3baf: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3bb1: 64 0a        	stz	$a                      ; 0xa <__rc8>
    3bb3: a2 01        	ldx	#$1
    3bb5: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3bb7: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3bb9: a9 00        	lda	#$0
    3bbb: 20 53 52     	jsr	$5253 <lcopy>
    3bbe: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3bc0: f0 27        	beq	$3be9 <main+0x65e>
    3bc2: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3bc4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bc6: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    3bc8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bca: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3bcc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3bce: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3bd0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3bd2: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3bd4: 20 13 46     	jsr	$4613 <findnextBAMtracksector>
    3bd7: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3bd9: 92 1c        	sta	($1c),z                 ; 0x1c <__rc26>
    3bdb: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    3bdd: a0 13        	ldy	#$13
    3bdf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3be1: a0 01        	ldy	#$1
    3be3: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    3be5: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3be7: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3be9: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3beb: 29 01        	and	#$1
    3bed: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3bef: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3bf1: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3bf3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3bf5: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3bf7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3bf9: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3bfb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3bfd: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3bff: 20 30 44     	jsr	$4430 <PutWholeSector>
    3c02: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3c04: f0 2b        	beq	$3c31 <main+0x6a6>
    3c06: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3c08: e8           	inx
    3c09: a0 13        	ldy	#$13
    3c0b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c0d: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3c0f: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    3c11: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    3c13: e0 c7        	cpx	#$c7
    3c15: f0 03        	beq	$3c1a <main+0x68f>
    3c17: 4c 8d 3b     	jmp	$3b8d <main+0x602>
    3c1a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3c1c: f0 13        	beq	$3c31 <main+0x6a6>
    3c1e: a2 6a        	ldx	#$6a
    3c20: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3c22: a2 55        	ldx	#$55
    3c24: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3c26: 20 f2 4f     	jsr	$4ff2 <messagebox>
    3c29: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x77d7>
    3c2c: f0 fb        	beq	$3c29 <main+0x69e>
    3c2e: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x77d7>
    3c31: a0 03        	ldy	#$3
    3c33: 5a           	phy
    3c34: a0 0b        	ldy	#$b
    3c36: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c38: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3c3a: c8           	iny
    3c3b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c3d: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3c3f: a0 08        	ldy	#$8
    3c41: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c43: 7a           	ply
    3c44: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3c46: a2 03        	ldx	#$3
    3c48: 8a           	txa
    3c49: a0 10        	ldy	#$10
    3c4b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c4d: a2 28        	ldx	#$28
    3c4f: 8a           	txa
    3c50: a0 0d        	ldy	#$d
    3c52: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3c54: a0 04        	ldy	#$4
    3c56: 5a           	phy
    3c57: a0 0a        	ldy	#$a
    3c59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c5b: 7a           	ply
    3c5c: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3c5e: a0 11        	ldy	#$11
    3c60: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c62: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3c64: c8           	iny
    3c65: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3c67: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3c69: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3c6b: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3c6d: 64 3c        	stz	$3c                     ; 0x3c <BAMsector>
    3c6f: a2 16        	ldx	#$16
    3c71: 86 3d        	stx	$3d                     ; 0x3d <BAMsector+0x1>
    3c73: 64 3e        	stz	$3e                     ; 0x3e <BAMsector+0x2>
    3c75: e8           	inx
    3c76: 86 3f        	stx	$3f                     ; 0x3f <BAMsector+0x3>
    3c78: 64 40        	stz	$40                     ; 0x40 <worksector>
    3c7a: e8           	inx
    3c7b: 86 41        	stx	$41                     ; 0x41 <worksector+0x1>
    3c7d: 64 42        	stz	$42                     ; 0x42 <worksector+0x2>
    3c7f: a0 19        	ldy	#$19
    3c81: 84 43        	sty	$43                     ; 0x43 <worksector+0x3>
    3c83: 64 44        	stz	$44                     ; 0x44 <worksectorasBAM.0>
    3c85: 86 45        	stx	$45                     ; 0x45 <worksectorasBAM.0+0x1>
    3c87: 64 46        	stz	$46                     ; 0x46 <direntryblock.0>
    3c89: a2 1a        	ldx	#$1a
    3c8b: 86 47        	stx	$47                     ; 0x47 <direntryblock.0+0x1>
    3c8d: 64 48        	stz	$48                     ; 0x48 <direntryblock.1>
    3c8f: e8           	inx
    3c90: 86 49        	stx	$49                     ; 0x49 <direntryblock.1+0x1>
    3c92: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x7247>
    3c95: a6 46        	ldx	$46                     ; 0x46 <direntryblock.0>
    3c97: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3c99: a6 47        	ldx	$47                     ; 0x47 <direntryblock.0+0x1>
    3c9b: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3c9d: a6 48        	ldx	$48                     ; 0x48 <direntryblock.1>
    3c9f: a4 49        	ldy	$49                     ; 0x49 <direntryblock.1+0x1>
    3ca1: a9 08        	lda	#$8
    3ca3: 5a           	phy
    3ca4: a0 13        	ldy	#$13
    3ca6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3ca8: 7a           	ply
    3ca9: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3cab: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3cad: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    3caf: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3cb1: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    3cb3: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3cb5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3cb7: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3cb9: a2 20        	ldx	#$20
    3cbb: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3cbd: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3cbf: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3cc1: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3cc3: 20 53 52     	jsr	$5253 <lcopy>
    3cc6: a2 00        	ldx	#$0
    3cc8: 8a           	txa
    3cc9: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    3ccb: 4a           	lsr
    3ccc: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    3cce: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3cd0: 66 16        	ror	$16                     ; 0x16 <__rc20>
    3cd2: 64 17        	stz	$17                     ; 0x17 <__rc21>
    3cd4: 66 17        	ror	$17                     ; 0x17 <__rc21>
    3cd6: 4a           	lsr
    3cd7: 66 16        	ror	$16                     ; 0x16 <__rc20>
    3cd9: 66 17        	ror	$17                     ; 0x17 <__rc21>
    3cdb: 4a           	lsr
    3cdc: 66 16        	ror	$16                     ; 0x16 <__rc20>
    3cde: 66 17        	ror	$17                     ; 0x17 <__rc21>
    3ce0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3ce2: a2 08        	ldx	#$8
    3ce4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3ce6: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3ce8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3cea: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3cec: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3cee: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3cf0: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3cf2: a2 20        	ldx	#$20
    3cf4: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3cf6: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3cf8: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3cfa: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3cfc: 20 53 52     	jsr	$5253 <lcopy>
    3cff: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1249>
    3d02: f0 1e        	beq	$3d22 <main+0x797>
    3d04: 18           	clc
    3d05: a0 13        	ldy	#$13
    3d07: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d09: 69 08        	adc	#$8
    3d0b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d0d: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3d0f: 69 00        	adc	#$0
    3d11: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3d13: ac 01 1a     	ldy	$1a01                   ; 0x1a01 <__bss_size+0x124a>
    3d16: 98           	tya
    3d17: a0 10        	ldy	#$10
    3d19: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3d1b: 8a           	txa
    3d1c: a0 0d        	ldy	#$d
    3d1e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3d20: 80 0a        	bra	$3d2c <main+0x7a1>
    3d22: a0 13        	ldy	#$13
    3d24: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d26: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d28: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    3d2a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3d2c: a9 0f        	lda	#$f
    3d2e: 2d 02 1a     	and	$1a02                   ; 0x1a02 <__bss_size+0x124b>
    3d31: d0 03        	bne	$3d36 <main+0x7ab>
    3d33: 4c 44 42     	jmp	$4244 <donehyp0att6+0x130>
    3d36: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    3d38: e8           	inx
    3d39: a9 00        	lda	#$0
    3d3b: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3d3d: d0 04        	bne	$3d43 <main+0x7b8>
    3d3f: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3d41: 80 02        	bra	$3d45 <main+0x7ba>
    3d43: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    3d45: 48           	pha
    3d46: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3d48: a0 13        	ldy	#$13
    3d4a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3d4c: 68           	pla
    3d4d: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    3d4f: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    3d51: b0 03        	bcs	$3d56 <main+0x7cb>
    3d53: 4c cb 3c     	jmp	$3ccb <main+0x740>
    3d56: a2 50        	ldx	#$50
    3d58: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3d5a: a2 56        	ldx	#$56
    3d5c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3d5e: 20 f2 4f     	jsr	$4ff2 <messagebox>
    3d61: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x77d7>
    3d64: f0 fb        	beq	$3d61 <main+0x7d6>
    3d66: 4c f2 3f     	jmp	$3ff2 <donehypreaddir2+0x15d>
    3d69: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3d6b: e0 91        	cpx	#$91
    3d6d: d0 2b        	bne	$3d9a <main+0x80f>
    3d6f: a0 01        	ldy	#$1
    3d71: 5a           	phy
    3d72: a0 11        	ldy	#$11
    3d74: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d76: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d78: c8           	iny
    3d79: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d7b: 7a           	ply
    3d7c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3d7e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3d80: d0 03        	bne	$3d85 <main+0x7fa>
    3d82: 4c 25 42     	jmp	$4225 <donehyp0att6+0x111>
    3d85: 3a           	dec
    3d86: 48           	pha
    3d87: 5a           	phy
    3d88: a0 11        	ldy	#$11
    3d8a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d8c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3d8e: c8           	iny
    3d8f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3d91: 7a           	ply
    3d92: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3d94: 68           	pla
    3d95: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3d97: 4c 25 42     	jmp	$4225 <donehyp0att6+0x111>
    3d9a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3d9c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3d9e: a2 00        	ldx	#$0
    3da0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3da2: 20 d7 4c     	jsr	$4cd7 <mprintf>
    3da5: a5 4d        	lda	$4d                     ; 0x4d <g_curX>
    3da7: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    3da9: a0 20        	ldy	#$20
    3dab: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3dad: 20 88 50     	jsr	$5088 <cputcxy>
    3db0: 4c 23 42     	jmp	$4223 <donehyp0att6+0x10f>
    3db3: a2 00        	ldx	#$0
    3db5: a9 04        	lda	#$4
    3db7: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7807>
    3dba: b8           	clv
    3dbb: 90 05        	bcc	$3dc2 <errgetcurdrv0>
    3dbd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3dbf: 4c c6 3d     	jmp	$3dc6 <donegetcurdrv0>

00003dc2 <errgetcurdrv0>:
    3dc2: a9 ff        	lda	#$ff
    3dc4: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003dc6 <donegetcurdrv0>:
    3dc6: ea           	nop
    3dc7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3dc9: 64 19        	stz	$19                     ; 0x19 <__zp_data_size>
    3dcb: e0 ff        	cpx	#$ff
    3dcd: d0 03        	bne	$3dd2 <donegetcurdrv0+0xc>
    3dcf: 4c 36 40     	jmp	$4036 <donehypclosedir3+0x1>
    3dd2: a2 00        	ldx	#$0
    3dd4: a9 12        	lda	#$12
    3dd6: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x7807>
    3dd9: b8           	clv
    3dda: 90 05        	bcc	$3de1 <errhypopendir1>
    3ddc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3dde: 4c e5 3d     	jmp	$3de5 <donehypopendir1>

00003de1 <errhypopendir1>:
    3de1: a9 ff        	lda	#$ff
    3de3: 85 04        	sta	$4                      ; 0x4 <__rc2>

00003de5 <donehypopendir1>:
    3de5: ea           	nop
    3de6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3de8: c9 84        	cmp	#$84
    3dea: d0 03        	bne	$3def <donehypopendir1+0xa>
    3dec: 4c 36 40     	jmp	$4036 <donehypclosedir3+0x1>
    3def: c9 87        	cmp	#$87
    3df1: d0 03        	bne	$3df6 <donehypopendir1+0x11>
    3df3: 4c 36 40     	jmp	$4036 <donehypclosedir3+0x1>
    3df6: c9 ff        	cmp	#$ff
    3df8: d0 03        	bne	$3dfd <donehypopendir1+0x18>
    3dfa: 4c 36 40     	jmp	$4036 <donehypclosedir3+0x1>
    3dfd: a2 00        	ldx	#$0
    3dff: 4c 72 3e     	jmp	$3e72 <donehypopendir1+0x8d>
    3e02: a0 00        	ldy	#$0
    3e04: a2 00        	ldx	#$0
    3e06: b9 41 1a     	lda	$1a41,y                 ; 0x1a41 <__bss_size+0x128a>
    3e09: c9 20        	cmp	#$20
    3e0b: f0 0d        	beq	$3e1a <donehypopendir1+0x35>
    3e0d: c9 21        	cmp	#$21
    3e0f: 90 04        	bcc	$3e15 <donehypopendir1+0x30>
    3e11: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    3e14: e8           	inx
    3e15: c8           	iny
    3e16: c0 08        	cpy	#$8
    3e18: d0 ec        	bne	$3e06 <donehypopendir1+0x21>
    3e1a: a0 00        	ldy	#$0
    3e1c: a9 2e        	lda	#$2e
    3e1e: 9d 41 1c     	sta	$1c41,x                 ; 0x1c41 <__bss_size+0x148a>
    3e21: e8           	inx
    3e22: b9 49 1a     	lda	$1a49,y                 ; 0x1a49 <__bss_size+0x1292>
    3e25: c9 20        	cmp	#$20
    3e27: f0 0d        	beq	$3e36 <donehypopendir1+0x51>
