
midnightmega.prg.elf:	file format elf32-mos
    40dd: 64 08        	stz	$8                      ; 0x8 <__rc6>
    40df: 64 09        	stz	$9                      ; 0x9 <__rc7>
    40e1: a2 20        	ldx	#$20
    40e3: 86 0a        	stx	$a                      ; 0xa <__rc8>
    40e5: 64 0b        	stz	$b                      ; 0xb <__rc9>
    40e7: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    40e9: a5 17        	lda	$17                     ; 0x17 <__rc21>
    40eb: 20 46 57     	jsr	$5746 <lcopy>
    40ee: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    40f1: f0 1d        	beq	$4110 <donehypreaddir2+0x121>
    40f3: 18           	clc
    40f4: a0 11        	ldy	#$11
    40f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    40f8: 69 08        	adc	#$8
    40fa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    40fc: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    40fe: 69 00        	adc	#$0
    4100: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4102: ac 01 1a     	ldy	$1a01                   ; 0x1a01 <__bss_size+0x1271>
    4105: 98           	tya
    4106: a0 10        	ldy	#$10
    4108: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    410a: 8a           	txa
    410b: 88           	dey
    410c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    410e: 80 0a        	bra	$411a <donehypreaddir2+0x12b>
    4110: a0 11        	ldy	#$11
    4112: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4114: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4116: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4118: 86 05        	stx	$5                      ; 0x5 <__rc3>
    411a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    411c: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    411e: d0 03        	bne	$4123 <donehypreaddir2+0x134>
    4120: 4c f2 43     	jmp	$43f2 <donehyp0att6+0x181>
    4123: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4125: e8           	inx
    4126: a9 00        	lda	#$0
    4128: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    412a: d0 04        	bne	$4130 <donehypreaddir2+0x141>
    412c: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    412e: 80 02        	bra	$4132 <donehypreaddir2+0x143>
    4130: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    4132: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4134: 48           	pha
    4135: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4137: a0 11        	ldy	#$11
    4139: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    413b: 68           	pla
    413c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    413e: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    4140: b0 03        	bcs	$4145 <donehypreaddir2+0x156>
    4142: 4c ba 40     	jmp	$40ba <donehypreaddir2+0xcb>
    4145: a2 02        	ldx	#$2
    4147: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4149: a2 5b        	ldx	#$5b
    414b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    414d: 20 e4 54     	jsr	$54e4 <messagebox>
    4150: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x71c4>
    4153: f0 fb        	beq	$4150 <donehypreaddir2+0x161>
    4155: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x71c4>
    4158: 4c 86 43     	jmp	$4386 <donehyp0att6+0x115>
    415b: a2 00        	ldx	#$0
    415d: a0 0a        	ldy	#$a
    415f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4161: 49 01        	eor	#$1
    4163: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4165: 8a           	txa
    4166: 0a           	asl
    4167: aa           	tax
    4168: bc 91 5c     	ldy	$5c91,x                 ; 0x5c91 <midnight>
    416b: bd 92 5c     	lda	$5c92,x                 ; 0x5c92 <midnight+0x1>
    416e: aa           	tax
    416f: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4171: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4173: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    4175: 20 9b 4d     	jsr	$4d9b <getdirent>
    4178: a0 02        	ldy	#$2
    417a: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    417c: 4c 12 37     	jmp	$3712 <main+0x19f>
    417f: aa           	tax
    4180: a9 16        	lda	#$16
    4182: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x71f4>
    4185: b8           	clv
    4186: 90 05        	bcc	$418d <errhypclosedir3>
    4188: 86 04        	stx	$4                      ; 0x4 <__rc2>
    418a: 4c 8f 41     	jmp	$418f <donehypclosedir3>

0000418d <errhypclosedir3>:
    418d: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000418f <donehypclosedir3>:
    418f: ea           	nop
    4190: a2 00        	ldx	#$0
    4192: 4c 8e 42     	jmp	$428e <donehyp0att6+0x1d>
    4195: 09 20        	ora	#$20
    4197: 4c 30 43     	jmp	$4330 <donehyp0att6+0xbf>
    419a: a5 22        	lda	$22                     ; 0x22 <g_curTextColor>
    419c: 29 df        	and	#$df
    419e: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    41a0: 20 10 4e     	jsr	$4e10 <cputln>
    41a3: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x71c4>
    41a6: f0 fb        	beq	$41a3 <donehypclosedir3+0x14>
    41a8: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x71c4>
    41ab: a0 01        	ldy	#$1
    41ad: c9 91        	cmp	#$91
    41af: f0 27        	beq	$41d8 <donehypclosedir3+0x49>
    41b1: c9 0d        	cmp	#$d
    41b3: f0 3a        	beq	$41ef <donehypclosedir3+0x60>
    41b5: c9 11        	cmp	#$11
    41b7: f0 2f        	beq	$41e8 <donehypclosedir3+0x59>
    41b9: c9 1b        	cmp	#$1b
    41bb: d0 03        	bne	$41c0 <donehypclosedir3+0x31>
    41bd: 4c 12 37     	jmp	$3712 <main+0x19f>
    41c0: a2 01        	ldx	#$1
    41c2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    41c4: a2 5c        	ldx	#$5c
    41c6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    41c8: 64 06        	stz	$6                      ; 0x6 <__rc4>
    41ca: 64 07        	stz	$7                      ; 0x7 <__rc5>
    41cc: a2 00        	ldx	#$0
    41ce: 20 f5 50     	jsr	$50f5 <mprintf>
    41d1: a0 01        	ldy	#$1
    41d3: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    41d5: 4c 90 42     	jmp	$4290 <donehyp0att6+0x1f>
    41d8: a2 00        	ldx	#$0
    41da: a5 16        	lda	$16                     ; 0x16 <__rc20>
    41dc: d0 03        	bne	$41e1 <donehypclosedir3+0x52>
    41de: 4c 90 42     	jmp	$4290 <donehyp0att6+0x1f>
    41e1: c6 16        	dec	$16                     ; 0x16 <__rc20>
    41e3: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    41e5: 4c 90 42     	jmp	$4290 <donehyp0att6+0x1f>
    41e8: e6 16        	inc	$16                     ; 0x16 <__rc20>
    41ea: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    41ec: 4c 90 42     	jmp	$4290 <donehyp0att6+0x1f>
    41ef: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    41f1: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    41f3: a2 41        	ldx	#$41
    41f5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    41f7: 64 05        	stz	$5                      ; 0x5 <__rc3>
    41f9: a2 00        	ldx	#$0
    41fb: a5 16        	lda	$16                     ; 0x16 <__rc20>
    41fd: 20 df 58     	jsr	$58df <__mulhi3>
    4200: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4202: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4204: a9 a6        	lda	#$a6
    4206: 18           	clc
    4207: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4209: 85 18        	sta	$18                     ; 0x18 <__rc22>
    420b: a9 5c        	lda	#$5c
    420d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    420f: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4211: a2 1c        	ldx	#$1c
    4213: 8e a5 5c     	stx	$5ca5                   ; 0x5ca5 <fnamehi>
    4216: a2 00        	ldx	#$0
    4218: 86 04        	stx	$4                      ; 0x4 <__rc2>
    421a: a2 1c        	ldx	#$1c
    421c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    421e: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4220: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4222: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4224: 20 45 58     	jsr	$5845 <strcpy>
    4227: ac a5 5c     	ldy	$5ca5                   ; 0x5ca5 <fnamehi>
    422a: a2 00        	ldx	#$0
    422c: a9 2e        	lda	#$2e
    422e: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x71f4>
    4231: b8           	clv
    4232: 90 07        	bcc	$423b <errhypsetnam4>
    4234: a9 00        	lda	#$0
    4236: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4238: 4c 3f 42     	jmp	$423f <donehypsetnam4>

0000423b <errhypsetnam4>:
    423b: a9 ff        	lda	#$ff
    423d: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000423f <donehypsetnam4>:
    423f: ea           	nop
    4240: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4242: f0 18        	beq	$425c <donehyp1att5+0x3>
    4244: a2 00        	ldx	#$0
    4246: a9 46        	lda	#$46
    4248: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x71f4>
    424b: b8           	clv
    424c: 90 07        	bcc	$4255 <errhyp1att5>
    424e: a9 00        	lda	#$0
    4250: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4252: 4c 59 42     	jmp	$4259 <donehyp1att5>

00004255 <errhyp1att5>:
    4255: a9 ff        	lda	#$ff
    4257: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004259 <donehyp1att5>:
    4259: ea           	nop
    425a: 80 16        	bra	$4272 <donehyp0att6+0x1>
    425c: a2 00        	ldx	#$0
    425e: a9 40        	lda	#$40
    4260: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x71f4>
    4263: b8           	clv
    4264: 90 07        	bcc	$426d <errhyp0att6>
    4266: a9 00        	lda	#$0
    4268: 85 04        	sta	$4                      ; 0x4 <__rc2>
    426a: 4c 71 42     	jmp	$4271 <donehyp0att6>

0000426d <errhyp0att6>:
    426d: a9 ff        	lda	#$ff
    426f: 85 04        	sta	$4                      ; 0x4 <__rc2>

00004271 <donehyp0att6>:
    4271: ea           	nop
    4272: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4274: d0 03        	bne	$4279 <donehyp0att6+0x8>
    4276: 4c 6e 43     	jmp	$436e <donehyp0att6+0xfd>
    4279: a2 64        	ldx	#$64
    427b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    427d: a2 5b        	ldx	#$5b
    427f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4281: 20 e4 54     	jsr	$54e4 <messagebox>
    4284: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x71c4>
    4287: f0 fb        	beq	$4284 <donehyp0att6+0x13>
    4289: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x71c4>
    428c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    428e: a0 01        	ldy	#$1
    4290: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    4292: b0 26        	bcs	$42ba <donehyp0att6+0x49>
    4294: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4296: a2 41        	ldx	#$41
    4298: 86 04        	stx	$4                      ; 0x4 <__rc2>
    429a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    429c: a2 00        	ldx	#$0
    429e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    42a0: 20 df 58     	jsr	$58df <__mulhi3>
    42a3: a0 01        	ldy	#$1
    42a5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42a7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    42a9: a9 a6        	lda	#$a6
    42ab: 18           	clc
    42ac: 65 04        	adc	$4                      ; 0x4 <__rc2>
    42ae: 85 04        	sta	$4                      ; 0x4 <__rc2>
    42b0: a9 5c        	lda	#$5c
    42b2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    42b4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    42b6: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    42b8: d0 02        	bne	$42bc <donehyp0att6+0x4b>
    42ba: 64 16        	stz	$16                     ; 0x16 <__rc20>
    42bc: a2 05        	ldx	#$5
    42be: 8a           	txa
    42bf: 5a           	phy
    42c0: a0 11        	ldy	#$11
    42c2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    42c4: 7a           	ply
    42c5: a2 a6        	ldx	#$a6
    42c7: 86 18        	stx	$18                     ; 0x18 <__rc22>
    42c9: a2 5c        	ldx	#$5c
    42cb: 86 19        	stx	$19                     ; 0x19 <__rc23>
    42cd: a2 49        	ldx	#$49
    42cf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    42d1: a2 17        	ldx	#$17
    42d3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    42d5: 84 06        	sty	$6                      ; 0x6 <__rc4>
    42d7: a2 03        	ldx	#$3
    42d9: a9 08        	lda	#$8
    42db: 20 8b 52     	jsr	$528b <mcbox>
    42de: a9 20        	lda	#$20
    42e0: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    42e2: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    42e4: a2 88        	ldx	#$88
    42e6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    42e8: a2 5b        	ldx	#$5b
    42ea: 86 05        	stx	$5                      ; 0x5 <__rc3>
    42ec: a2 03        	ldx	#$3
    42ee: a9 0c        	lda	#$c
    42f0: 20 37 52     	jsr	$5237 <mcputsxy>
    42f3: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    42f5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    42f7: 64 05        	stz	$5                      ; 0x5 <__rc3>
    42f9: 64 06        	stz	$6                      ; 0x6 <__rc4>
    42fb: a2 00        	ldx	#$0
    42fd: 20 47 4f     	jsr	$4f47 <csputdec>
    4300: a2 31        	ldx	#$31
    4302: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4304: a2 5c        	ldx	#$5c
    4306: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4308: 20 a3 50     	jsr	$50a3 <msprintf>
    430b: a9 df        	lda	#$df
    430d: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    430f: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    4311: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4313: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4315: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    4317: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4319: aa           	tax
    431a: a5 22        	lda	$22                     ; 0x22 <g_curTextColor>
    431c: e0 00        	cpx	#$0
    431e: d0 03        	bne	$4323 <donehyp0att6+0xb2>
    4320: 4c 9c 41     	jmp	$419c <donehypclosedir3+0xd>
    4323: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4325: d0 07        	bne	$432e <donehyp0att6+0xbd>
    4327: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4329: d0 03        	bne	$432e <donehyp0att6+0xbd>
    432b: 4c 95 41     	jmp	$4195 <donehypclosedir3+0x6>
    432e: 29 df        	and	#$df
    4330: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    4332: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4334: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4336: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4338: 86 05        	stx	$5                      ; 0x5 <__rc3>
    433a: a0 11        	ldy	#$11
    433c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    433e: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4340: aa           	tax
    4341: a9 0a        	lda	#$a
    4343: 20 69 56     	jsr	$5669 <cputsxy>
    4346: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4348: 18           	clc
    4349: 69 41        	adc	#$41
    434b: 85 18        	sta	$18                     ; 0x18 <__rc22>
    434d: a5 19        	lda	$19                     ; 0x19 <__rc23>
    434f: 69 00        	adc	#$0
    4351: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4353: e6 20        	inc	$20                     ; 0x20 <__rc30>
    4355: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4357: c6 1a        	dec	$1a                     ; 0x1a <__rc24>
    4359: e0 00        	cpx	#$0
    435b: d0 02        	bne	$435f <donehyp0att6+0xee>
    435d: c6 1b        	dec	$1b                     ; 0x1b <__rc25>
    435f: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4361: a0 11        	ldy	#$11
    4363: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4365: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4367: e0 17        	cpx	#$17
    4369: d0 ac        	bne	$4317 <donehyp0att6+0xa6>
    436b: 4c 9a 41     	jmp	$419a <donehypclosedir3+0xb>
    436e: 18           	clc
    436f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4371: 69 03        	adc	#$3
    4373: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4375: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4377: 69 00        	adc	#$0
    4379: 85 05        	sta	$5                      ; 0x5 <__rc3>
    437b: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    437d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    437f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4381: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4383: 20 45 58     	jsr	$5845 <strcpy>
    4386: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    4388: 20 9b 4d     	jsr	$4d9b <getdirent>
    438b: a0 02        	ldy	#$2
    438d: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    438f: 4c 12 37     	jmp	$3712 <main+0x19f>
    4392: 8e 00 1b     	stx	$1b00                   ; 0x1b00 <__bss_size+0x1370>
    4395: ae 01 1a     	ldx	$1a01                   ; 0x1a01 <__bss_size+0x1271>
    4398: 8e 01 1b     	stx	$1b01                   ; 0x1b01 <__bss_size+0x1371>
    439b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    439d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    439f: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    43a1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43a3: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    43a5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43a7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43a9: a2 08        	ldx	#$8
    43ab: 86 09        	stx	$9                      ; 0x9 <__rc7>
    43ad: a2 20        	ldx	#$20
    43af: 86 0a        	stx	$a                      ; 0xa <__rc8>
    43b1: 64 0b        	stz	$b                      ; 0xb <__rc9>
    43b3: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    43b5: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    43b7: 20 46 57     	jsr	$5746 <lcopy>
    43ba: a5 19        	lda	$19                     ; 0x19 <__rc23>
    43bc: 4a           	lsr
    43bd: 4a           	lsr
    43be: 4a           	lsr
    43bf: 64 04        	stz	$4                      ; 0x4 <__rc2>
    43c1: a2 08        	ldx	#$8
    43c3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    43c5: 64 06        	stz	$6                      ; 0x6 <__rc4>
    43c7: a2 18        	ldx	#$18
    43c9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    43cb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    43cd: 64 09        	stz	$9                      ; 0x9 <__rc7>
    43cf: 64 0a        	stz	$a                      ; 0xa <__rc8>
    43d1: a2 01        	ldx	#$1
    43d3: 86 0b        	stx	$b                      ; 0xb <__rc9>
    43d5: aa           	tax
    43d6: a9 00        	lda	#$0
    43d8: 20 46 57     	jsr	$5746 <lcopy>
    43db: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    43dd: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    43df: 86 04        	stx	$4                      ; 0x4 <__rc2>
    43e1: 84 05        	sty	$5                      ; 0x5 <__rc3>
    43e3: a0 10        	ldy	#$10
    43e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43e7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    43e9: 88           	dey
    43ea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    43ec: aa           	tax
    43ed: a5 18        	lda	$18                     ; 0x18 <__rc22>
    43ef: 4c 9b 45     	jmp	$459b <donehyp0att6+0x32a>
    43f2: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x1272>
    43f5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    43f7: 64 05        	stz	$5                      ; 0x5 <__rc3>
    43f9: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    43fb: 86 06        	stx	$6                      ; 0x6 <__rc4>
    43fd: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    43ff: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4401: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4403: a2 08        	ldx	#$8
    4405: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4407: a2 20        	ldx	#$20
    4409: 86 0a        	stx	$a                      ; 0xa <__rc8>
    440b: 64 0b        	stz	$b                      ; 0xb <__rc9>
    440d: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    440f: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4411: 20 46 57     	jsr	$5746 <lcopy>
    4414: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4416: 4a           	lsr
    4417: 4a           	lsr
    4418: 4a           	lsr
    4419: 64 04        	stz	$4                      ; 0x4 <__rc2>
    441b: a2 08        	ldx	#$8
    441d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    441f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4421: a2 18        	ldx	#$18
    4423: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4425: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4427: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4429: 64 0a        	stz	$a                      ; 0xa <__rc8>
    442b: a2 01        	ldx	#$1
    442d: 86 0b        	stx	$b                      ; 0xb <__rc9>
    442f: aa           	tax
    4430: a9 00        	lda	#$0
    4432: 20 46 57     	jsr	$5746 <lcopy>
    4435: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4437: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4439: 86 04        	stx	$4                      ; 0x4 <__rc2>
    443b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    443d: a0 10        	ldy	#$10
    443f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4441: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4443: 88           	dey
    4444: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4446: aa           	tax
    4447: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4449: 20 a0 46     	jsr	$46a0 <PutOneSector>
    444c: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1273>
    444f: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4451: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4453: a2 16        	ldx	#$16
    4455: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4457: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4459: e8           	inx
    445a: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    445c: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    445e: e8           	inx
    445f: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4461: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4463: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4465: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4467: a2 1a        	ldx	#$1a
    4469: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    446b: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    446d: e8           	inx
    446e: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4470: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x1274>
    4473: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4475: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6c34>
    4478: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    447a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    447c: a6 24        	ldx	$24                     ; 0x24 <__zp_bss_start+0x1>
    447e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4480: a2 01        	ldx	#$1
    4482: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4484: a2 28        	ldx	#$28
    4486: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4488: 20 56 46     	jsr	$4656 <GetOneSector>
    448b: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    448d: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    448f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4491: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4493: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe70>
    4496: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe71>
    4499: 84 06        	sty	$6                      ; 0x6 <__rc4>
    449b: a5 19        	lda	$19                     ; 0x19 <__rc23>
    449d: 20 56 46     	jsr	$4656 <GetOneSector>
    44a0: a5 18        	lda	$18                     ; 0x18 <__rc22>
    44a2: d0 03        	bne	$44a7 <donehyp0att6+0x236>
    44a4: 4c 76 45     	jmp	$4576 <donehyp0att6+0x305>
    44a7: 18           	clc
    44a8: a5 02        	lda	$2                      ; 0x2 <__rc0>
    44aa: 69 17        	adc	#$17
    44ac: 85 16        	sta	$16                     ; 0x16 <__rc20>
    44ae: a5 03        	lda	$3                      ; 0x3 <__rc1>
    44b0: 69 00        	adc	#$0
    44b2: 85 17        	sta	$17                     ; 0x17 <__rc21>
    44b4: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    44b6: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    44b8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    44ba: 84 05        	sty	$5                      ; 0x5 <__rc3>
    44bc: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    44be: 86 06        	stx	$6                      ; 0x6 <__rc4>
    44c0: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    44c2: a5 19        	lda	$19                     ; 0x19 <__rc23>
    44c4: 20 56 46     	jsr	$4656 <GetOneSector>
    44c7: a5 27        	lda	$27                     ; 0x27 <worksector.0>
    44c9: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    44cb: a5 28        	lda	$28                     ; 0x28 <worksector.0+0x1>
    44cd: a0 01        	ldy	#$1
