###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.12 #
#                                                       28/Sep/2025  20:16:15 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.6-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

    \ 0576 f34802               lbeq    `?L572`
    \ 0579 20....               jsr     `?L1998`
    \ 057c a902                 lda     #2
    \ 057e 85..                 sta     zp:_Zp+3
    \ 0580 a5..                 lda     zp:_Zp+24
    \ 0582 20....               jsr     `?L1902`
    \ 0585 a049                 ldy     #73
    \ 0587 b1..                 lda     (_Zp),y
    \ 0589 85..                 sta     zp:_Zp+2
    \ 058b a5..                 lda     zp:_Zp+24
    \ 058d 20....               jsr     `?L1902`
    \ 0590 88                   dey
    \ 0591 20....               jsr     `?L2030`
    \ 0594 20....               jsr     `?L1915`
    \ 0597 20....               jsr     FreeTracks
    \ 059a a001                 ldy     #1
    \ 059c 20....               jsr     `?L1939`
    \ 059f 85..                 sta     zp:_Zp
    \ 05a1 b002                 bcs     `?L1515`
    \ 05a3 c6..                 dec     zp:_Zp+1
    \ 05a5          `?L1515`:
    \ 05a5 20....               jsr     `?L2058`
    \ 05a8 5002                 bvc     `?L1517`
    \ 05aa 4980                 eor     #-128
    \ 05ac 101e     `?L1517`:   bpl     `?L573`
    \ 05ae 20....               jsr     `?L1903`
    \ 05b1 20....               jsr     `?L1916`
    \ 05b4 a9..                 lda     #.byte0 `_StringLiteral_to create a directory.`
    \ 05b6 85..                 sta     zp:_Zp+2
    \ 05b8 a9..                 lda     #.byte1 `_StringLiteral_to create a directory.`
    \ 05ba 85..                 sta     zp:_Zp+3
    \ 05bc a9..                 lda     #.byte0 `_StringLiteral_Not enough tracks available`
    \ 05be 85..                 sta     zp:_Zp
    \ 05c0 a9..                 lda     #.byte1 `_StringLiteral_Not enough tracks available`
    \ 05c2          `?L1898`:
    \ 05c2 85..                 sta     zp:_Zp+1
    \ 05c4 a904                 lda     #4
    \ 05c6 20....               jsr     `?L1909`
    \ 05c9 4c....               jmp     `?L322`
    \ 05cc 88       `?L573`:    dey
    \ 05cd b1..                 lda     (_Vsp),y
    \ 05cf a302                 ldz     #2
    \ 05d1 38                   sec
    \ 05d2 f2..                 sbc     (_Vsp),z
    \ 05d4 1a                   inc     a
    \ 05d5 85..                 sta     zp:_Zp+28
    \ 05d7 a9..                 lda     #.byte0 `_StringLiteral_Enter amount of tracks 2..80, 0 to quit:`
    \ 05d9 85..                 sta     zp:_Zp+2
    \ 05db a9..                 lda     #.byte1 `_StringLiteral_Enter amount of tracks 2..80, 0 to quit:`
    \ 05dd 20....               jsr     `?L1935`
    \ 05e0 a94a                 lda     #74
    \ 05e2 20....               jsr     `?L1908`
    \ 05e5 20....               jsr     strcpy
    \ 05e8 a6..                 ldx     zp:_Zp+28
    \ 05ea 20....               jsr     `?L1947`
    \ 05ed 20....               jsr     `?L1991`
    \ 05f0 65..                 adc     zp:_Zp
    \ 05f2 48                   pha
    \ 05f3 20....               jsr     `?L2028`
    \ 05f6 20....               jsr     `?L1919`
    \ 05f9 68                   pla
    \ 05fa a064                 ldy     #100
    \ 05fc 91..                 sta     (_Zp),y
    \ 05fe a6..                 ldx     zp:_Zp+28
    \ 0600 20....               jsr     `?L1947`
    \ 0603 20....               jsr     `?L1991`
    \ 0606 65..                 adc     zp:_Zp+2
    \ 0608 48                   pha
    \ 0609 20....               jsr     `?L2028`
    \ 060c 20....               jsr     `?L1919`
    \ 060f 68                   pla
    \ 0610 a065                 ldy     #101
    \ 0612 91..                 sta     (_Zp),y
    \ 0614 20....               jsr     `?L1927`
    \ 0617 a900                 lda     #0
    \ 0619 7d....               adc     midnight+1,x
    \ 061c 20....               jsr     `?L1935`
    \ 061f a94a                 lda     #74
    \ 0621 20....               jsr     `?L1908`
    \ 0624 20....               jsr     inputbox
    \ 0627 a5..                 lda     zp:_Zp+24
    \ 0629 0a                   asl     a
    \ 062a aa                   tax
    \ 062b 18                   clc
    \ 062c a94a                 lda     #74
    \ 062e 20....               jsr     `?L1908`
    \ 0631 20....               jsr     atoi
    \ 0634 a5..                 lda     zp:_Zp
    \ 0636 85..                 sta     zp:_Zp+28
    \ 0638 20....               jsr     `?L1998`
    \ 063b a5..                 lda     zp:_Zp+28
    \ 063d 85..                 sta     zp:_Zp+3
    \ 063f a5..                 lda     zp:_Zp+24
    \ 0641 20....               jsr     `?L1902`
    \ 0644 a049                 ldy     #73
    \ 0646 b1..                 lda     (_Zp),y
    \ 0648 85..                 sta     zp:_Zp+2
    \ 064a a5..                 lda     zp:_Zp+24
    \ 064c 20....               jsr     `?L1902`
    \ 064f 88                   dey
    \ 0650 20....               jsr     `?L2030`
    \ 0653 20....               jsr     `?L1915`
    \ 0656 20....               jsr     FreeTracks
    \ 0659 ab....               ldz     _Zp+28
    \ 065c c202                 cpz     #2
    \ 065e 934501               lbcc    `?L576`
    \ 0661 a001                 ldy     #1
    \ 0663 20....               jsr     `?L1939`
    \ 0666 85..                 sta     zp:_Zp
    \ 0668 b002                 bcs     `?L1530`
    \ 066a c6..                 dec     zp:_Zp+1
    \ 066c          `?L1530`:
    \ 066c 20....               jsr     `?L2058`
    \ 066f 5002                 bvc     `?L1532`
    \ 0671 4980                 eor     #-128
    \ 0673 333001   `?L1532`:   lbmi    `?L576`
    \ 0676 88                   dey
    \ 0677 20....               jsr     `?L1939`
    \ 067a 85..                 sta     zp:_Zp
    \ 067c b002                 bcs     `?L1534`
    \ 067e c6..                 dec     zp:_Zp+1
    \ 0680          `?L1534`:
    \ 0680 e3..                 inw     zp:_Zp
    \ 0682 a6..                 ldx     zp:_Zp+28
    \ 0684 86..                 stx     zp:_Zp+2
    \ 0686 a900                 lda     #0
    \ 0688 20....               jsr     `?L2035`
    \ 068b 5002                 bvc     `?L1536`
    \ 068d 4980                 eor     #-128
    \ 068f 331401   `?L1536`:   lbmi    `?L576`
    \ 0692 a9..                 lda     #.byte0 `_StringLiteral_Please enter name of the subdirectory`
    \ 0694 85..                 sta     zp:_Zp+2
    \ 0696 a9..                 lda     #.byte1 `_StringLiteral_Please enter name of the subdirectory`
    \ 0698 20....               jsr     `?L1935`
    \ 069b a94a                 lda     #74
    \ 069d 20....               jsr     `?L1908`
    \ 06a0 20....               jsr     inputbox
    \ 06a3 a5..                 lda     zp:_Zp+28
    \ 06a5 a302                 ldz     #2
    \ 06a7 18                   clc
    \ 06a8 72..                 adc     (_Vsp),z
    \ 06aa 3a                   dec     a
    \ 06ab a001                 ldy     #1
    \ 06ad 91..                 sta     (_Vsp),y
    \ 06af 85..                 sta     zp:_Zp+2
    \ 06b1 c8                   iny
    \ 06b2 b1..                 lda     (_Vsp),y
    \ 06b4 20....               jsr     `?L2031`
    \ 06b7 20....               jsr     `?L1915`
    \ 06ba 20....               jsr     BAMAllocateTracks
    \ 06bd a5..                 lda     zp:_Zp+24
    \ 06bf 20....               jsr     `?L1902`
    \ 06c2 20....               jsr     `?L1941`
    \ 06c5 a5..                 lda     zp:_Zp+24
    \ 06c7 20....               jsr     `?L1913`
    \ 06ca 20....               jsr     PutBAM
    \ 06cd a900                 lda     #0
    \ 06cf a8                   tay
    \ 06d0 91..                 sta     (_Zp+26),y
    \ 06d2 c8                   iny
    \ 06d3 91..                 sta     (_Zp+26),y
    \ 06d5 a985                 lda     #-123
    \ 06d7 c8                   iny
    \ 06d8 91..                 sta     (_Zp+26),y
    \ 06da b1..                 lda     (_Vsp),y
    \ 06dc c8                   iny
    \ 06dd 91..                 sta     (_Zp+26),y
    \ 06df a900                 lda     #0
    \ 06e1 c8                   iny
    \ 06e2 91..                 sta     (_Zp+26),y
    \ 06e4 a5..                 lda     zp:_Zp+26
    \ 06e6 18                   clc
    \ 06e7 6905                 adc     #5
    \ 06e9 85..                 sta     zp:_Zp+2
    \ 06eb a5..                 lda     zp:_Zp+27
    \ 06ed 6900                 adc     #0
    \ 06ef 20....               jsr     `?L1935`
    \ 06f2 a94a                 lda     #74
    \ 06f4 20....               jsr     `?L1908`
    \ 06f7 20....               jsr     `?L2060`
    \ 06fa a001                 ldy     #1
    \ 06fc b1..                 lda     (_Vsp),y
    \ 06fe 85..                 sta     zp:_Zp+2
    \ 0700 a900                 lda     #0
    \ 0702 85..                 sta     zp:_Zp+3
    \ 0704 c8                   iny
    \ 0705 b1..                 lda     (_Vsp),y
    \ 0707 85..                 sta     zp:_Zp
    \ 0709 38                   sec
    \ 070a a5..                 lda     zp:_Zp+2
    \ 070c e5..                 sbc     zp:_Zp
    \ 070e 85..                 sta     zp:_Zp+2
    \ 0710 b002                 bcs     `?L1542`
    \ 0712 c6..                 dec     zp:_Zp+3
    \ 0714          `?L1542`:
    \ 0714 cb....               asw     _Zp+2
    \ 0717 cb....               asw     _Zp+2
    \ 071a cb....               asw     _Zp+2
    \ 071d a5..                 lda     zp:_Zp+2
    \ 071f 85..                 sta     zp:_Zp
    \ 0721 a5..                 lda     zp:_Zp+3
    \ 0723 85..                 sta     zp:_Zp+1
    \ 0725 cb....               asw     _Zp+2
    \ 0728 cb....               asw     _Zp+2
    \ 072b a5..                 lda     zp:_Zp+2
    \ 072d 18                   clc
    \ 072e 65..                 adc     zp:_Zp
    \ 0730 85..                 sta     zp:_Zp
    \ 0732 a5..                 lda     zp:_Zp+3
    \ 0734 65..                 adc     zp:_Zp+1
    \ 0736 85..                 sta     zp:_Zp+1
    \ 0738 a01e                 ldy     #30
    \ 073a a5..                 lda     zp:_Zp
    \ 073c 91..                 sta     (_Zp+26),y
    \ 073e c8                   iny
    \ 073f a5..                 lda     zp:_Zp+1
    \ 0741 91..                 sta     (_Zp+26),y
    \ 0743 a5..                 lda     zp:_Zp+26
    \ 0745 85..                 sta     zp:_Zp+6
    \ 0747 a5..                 lda     zp:_Zp+27
    \ 0749 85..                 sta     zp:_Zp+7
    \ 074b a5..                 lda     zp:_Zp+24
    \ 074d 20....               jsr     `?L1902`
    \ 0750 a049                 ldy     #73
    \ 0752 b1..                 lda     (_Zp),y
    \ 0754 85..                 sta     zp:_Zp+4
    \ 0756 a5..                 lda     zp:_Zp+24
    \ 0758 20....               jsr     `?L1902`
    \ 075b 88                   dey
    \ 075c b1..                 lda     (_Zp),y
    \ 075e 85..                 sta     zp:_Zp+3
    \ 0760 a5..                 lda     zp:_Zp+24
    \ 0762 20....               jsr     `?L1902`
    \ 0765 88                   dey
    \ 0766 b1..                 lda     (_Zp),y
    \ 0768 20....               jsr     `?L1933`
    \ 076b b1..                 lda     (_Zp+8),y
    \ 076d 20....               jsr     `?L1915`
    \ 0770 20....               jsr     writenewdirententry
    \ 0773 a5..                 lda     zp:_Zp+26
    \ 0775 18                   clc
    \ 0776 6905                 adc     #5
    \ 0778 85..                 sta     zp:_Zp+6
    \ 077a a5..                 lda     zp:_Zp+27
    \ 077c 6900                 adc     #0
    \ 077e 85..                 sta     zp:_Zp+7
    \ 0780 a001                 ldy     #1
    \ 0782 b1..                 lda     (_Vsp),y
    \ 0784 85..                 sta     zp:_Zp+4
    \ 0786 c8                   iny
    \ 0787 b1..                 lda     (_Vsp),y
    \ 0789 85..                 sta     zp:_Zp+3
    \ 078b b1..                 lda     (_Vsp),y
    \ 078d 20....               jsr     `?L1933`
    \ 0790 b1..                 lda     (_Zp+8),y
    \ 0792 20....               jsr     `?L1915`
    \ 0795 20....               jsr     FormatPartition
    \ 0798 a5..                 lda     zp:_Zp+24
    \ 079a 85..                 sta     zp:_Zp
    \ 079c 20....               jsr     `?L1907`
    \ 079f 20....               jsr     `?L1948`
    \ 07a2 4c....               jmp     `?L322`
    \ 07a5          `?L576`:
    \ 07a5 a5..                 lda     zp:_Zp+28
    \ 07a7 f36af9               lbeq    `?L322`
    \ 07aa 20....               jsr     `?L1903`
    \ 07ad 20....               jsr     `?L1916`
    \ 07b0 a9..                 lda     #.byte0 `_StringLiteral_subdirectory.`
    \ 07b2 85..                 sta     zp:_Zp+2
    \ 07b4 a9..                 lda     #.byte1 `_StringLiteral_subdirectory.`
    \ 07b6 85..                 sta     zp:_Zp+3
    \ 07b8 a9..                 lda     #.byte0 `_StringLiteral_No space to create a`
    \ 07ba 85..                 sta     zp:_Zp
    \ 07bc a9..                 lda     #.byte1 `_StringLiteral_No space to create a`
    \ 07be 8014                 bra     `?L1889`
    \ 07c0          `?L572`:
    \ 07c0 20....               jsr     `?L1903`
    \ 07c3 20....               jsr     `?L1916`
    \ 07c6 a9..                 lda     #.byte0 `_StringLiteral_be mounted and its root directory selected.`
    \ 07c8 85..                 sta     zp:_Zp+2
    \ 07ca a9..                 lda     #.byte1 `_StringLiteral_be mounted and its root directory selected.`
    \ 07cc 85..                 sta     zp:_Zp+3
    \ 07ce a9..                 lda     #.byte0 `_StringLiteral_To create a directory a disk has to`
    \ 07d0 85..                 sta     zp:_Zp
    \ 07d2 a9..                 lda     #.byte1 `_StringLiteral_To create a directory a disk has to`
    \ 07d4          `?L1889`:
    \ 07d4 85..                 sta     zp:_Zp+1
    \ 07d6 a904                 lda     #4
    \ 07d8 20....               jsr     `?L1909`
    \ 07db 4c....               jmp     `?L322`
    \ 07de a900     `?L405`:    lda     #0
    \ 07e0 85..                 sta     zp:_Zp+32
    \ 07e2 a5..                 lda     zp:_Zp+24
    \ 07e4 20....               jsr     `?L1902`
    \ 07e7 20....               jsr     `?L1921`
    \ 07ea 85..                 sta     zp:_Zp
    \ 07ec 98                   tya
    \ 07ed 85..                 sta     zp:_Zp+1
    \ 07ef 20....               jsr     `?L1929`
    \ 07f2 20....               jsr     `?L2052`
    \ 07f5          `?L453`:
    \ 07f5 20....               jsr     `?L1980`
    \ 07f8 938b07               lbcc    `?L452`
    \ 07fb a5..                 lda     zp:_Zp+32
    \ 07fd d024                 bne     `?L463`
    \ 07ff 20....               jsr     `?L1946`
    \ 0802 20....               jsr     `?L1906`
    \ 0805 f005                 beq     `?L1555`
    \ 0807          `?L1556`:
    \ 0807 20....               jsr     `?L1984`
    \ 080a d0fb                 bne     `?L1556`
    \ 080c          `?L1555`:
    \ 080c 20....               jsr     `?L1905`
    \ 080f a5..                 lda     zp:_Zp+24
    \ 0811 20....               jsr     `?L1902`
    \ 0814 20....               jsr     `?L1921`
    \ 0817 20....               jsr     `?L1970`
    \ 081a 9002                 bcc     `?L1558`
    \ 081c e6..                 inc     zp:_Zp+3
    \ 081e          `?L1558`:
    \ 081e 20....               jsr     `?L2059`
    \ 0821 e6..                 inc     zp:_Zp+32
    \ 0823 a301     `?L463`:    ldz     #1
    \ 0825 d4..                 cpz     zp:_Zp+32
    \ 0827 b028                 bcs     `?L465`
    \ 0829 a5..                 lda     zp:_Zp+24
    \ 082b 20....               jsr     `?L1902`
    \ 082e 6b                   tza
    \ 082f a346                 ldz     #70
    \ 0831 32..                 and     (_Zp),z
    \ 0833 d01c                 bne     `?L465`
    \ 0835 20....               jsr     `?L1903`
    \ 0838 a9..                 lda     #.byte0 `_StringLiteral_is not supported.`
    \ 083a 85..                 sta     zp:_Zp+4
    \ 083c a9..                 lda     #.byte1 `_StringLiteral_is not supported.`
    \ 083e 85..                 sta     zp:_Zp+5
    \ 0840 a9..                 lda     #.byte0 `_StringLiteral_storage card files/folders`
    \ 0842 85..                 sta     zp:_Zp+2
    \ 0844 a9..                 lda     #.byte1 `_StringLiteral_storage card files/folders`
    \ 0846 85..                 sta     zp:_Zp+3
    \ 0848 a9..                 lda     #.byte0 `_StringLiteral_Operation on mulitiple`
    \ 084a 85..                 sta     zp:_Zp
    \ 084c a9..                 lda     #.byte1 `_StringLiteral_Operation on mulitiple`
    \ 084e 4c....               jmp     `?L1879`
    \ 0851 a301     `?L465`:    ldz     #1
    \ 0853 d4..                 cpz     zp:_Zp+32
    \ 0855 b025                 bcs     `?L468`
    \ 0857 a90f                 lda     #15
    \ 0859 1b                   inz
    \ 085a 32..                 and     (_Zp+30),z
    \ 085c c905                 cmp     #5
    \ 085e d01c                 bne     `?L468`
    \ 0860 20....               jsr     `?L1903`
    \ 0863 a9..                 lda     #.byte0 `_StringLiteral_is not supported`
    \ 0865 85..                 sta     zp:_Zp+4
    \ 0867 a9..                 lda     #.byte1 `_StringLiteral_is not supported`
    \ 0869 85..                 sta     zp:_Zp+5
    \ 086b a9..                 lda     #.byte0 `_StringLiteral_multiple selected entries`
    \ 086d 85..                 sta     zp:_Zp+2
    \ 086f a9..                 lda     #.byte1 `_StringLiteral_multiple selected entries`
    \ 0871 85..                 sta     zp:_Zp+3
    \ 0873 a9..                 lda     #.byte0 `_StringLiteral_Directory operation on`
    \ 0875 85..                 sta     zp:_Zp
    \ 0877 a9..                 lda     #.byte1 `_StringLiteral_Directory operation on`
    \ 0879 4c....               jmp     `?L1879`
    \ 087c a301     `?L468`:    ldz     #1
    \ 087e d4..                 cpz     zp:_Zp+32
    \ 0880 b008                 bcs     `?L471`
    \ 0882 a9..                 lda     #.byte0 `_StringLiteral_multiple selected entries`
    \ 0884 85..                 sta     zp:_Zp+2
    \ 0886 a9..                 lda     #.byte1 `_StringLiteral_multiple selected entries`
    \ 0888 8003                 bra     `?L1873`
    \ 088a          `?L471`:
    \ 088a 20....               jsr     `?L1922`
    \ 088d          `?L1873`:
    \ 088d 20....               jsr     `?L1935`
    \ 0890 a94a                 lda     #74
    \ 0892 20....               jsr     `?L1908`
    \ 0895 20....               jsr     strcpy
    \ 0898 a90f                 lda     #15
    \ 089a a302                 ldz     #2
    \ 089c 32..                 and     (_Zp+30),z
    \ 089e d024                 bne     `?L474`
    \ 08a0 a5..                 lda     zp:_Zp+24
    \ 08a2 20....               jsr     `?L1902`
    \ 08a5 20....               jsr     `?L1938`
    \ 08a8 f01a                 beq     `?L474`
    \ 08aa 20....               jsr     `?L1903`
    \ 08ad a9..                 lda     #.byte0 _StringLiteral_unsupported
    \ 08af 85..                 sta     zp:_Zp+4
    \ 08b1 a9..                 lda     #.byte1 _StringLiteral_unsupported
    \ 08b3 85..                 sta     zp:_Zp+5
    \ 08b5 20....               jsr     `?L1927`
    \ 08b8 20....               jsr     `?L2049`
    \ 08bb a9..                 lda     #.byte0 `_StringLiteral_File type for`
    \ 08bd 85..                 sta     zp:_Zp
    \ 08bf a9..                 lda     #.byte1 `_StringLiteral_File type for`
    \ 08c1 4c....               jmp     `?L1879`
    \ 08c4 a9f5     `?L474`:    lda     #-11
    \ 08c6 45..                 eor     zp:_Zp+28
    \ 08c8 05..                 ora     zp:_Zp+29
    \ 08ca d3b302               lbne    `?L477`
    \ 08cd 20....               jsr     `?L2027`
    \ 08d0 d014                 bne     `?L480`
    \ 08d2 20....               jsr     `?L1903`
    \ 08d5 20....               jsr     `?L1916`
    \ 08d8 a9..                 lda     #.byte0 `_StringLiteral_is not supported.`
    \ 08da 20....               jsr     `?L2055`
    \ 08dd a9..                 lda     #.byte0 `_StringLiteral_Copying full directory structures`
    \ 08df 85..                 sta     zp:_Zp
    \ 08e1 a9..                 lda     #.byte1 `_StringLiteral_Copying full directory structures`
    \ 08e3 4c....               jmp     `?L1879`
    \ 08e6          `?L480`:
    \ 08e6 a5..                 lda     zp:_Zp+24
    \ 08e8 20....               jsr     `?L1902`
    \ 08eb 20....               jsr     `?L1938`
    \ 08ee f37b02               lbeq    `?L485`
    \ 08f1 a5..                 lda     zp:_Zp+24
    \ 08f3 d004                 bne     `?L720`
    \ 08f5 a901                 lda     #1
    \ 08f7 8002                 bra     `?L1857`
    \ 08f9 a900     `?L720`:    lda     #0
    \ 08fb          `?L1857`:
    \ 08fb 85..                 sta     zp:_Zp
    \ 08fd a5..                 lda     zp:_Zp
    \ 08ff 20....               jsr     `?L1902`
    \ 0902 a901                 lda     #1
    \ 0904 32..                 and     (_Zp),z
    \ 0906 f36302               lbeq    `?L485`
    \ 0909 a5..                 lda     zp:_Zp+24
    \ 090b d004                 bne     `?L723`
    \ 090d a901                 lda     #1
    \ 090f 8002                 bra     `?L1856`
    \ 0911 a900     `?L723`:    lda     #0
    \ 0913          `?L1856`:
    \ 0913 85..                 sta     zp:_Zp
    \ 0915 a5..                 lda     zp:_Zp
    \ 0917 20....               jsr     `?L1902`
    \ 091a a044                 ldy     #68
    \ 091c b1..                 lda     (_Zp),y
    \ 091e 85..                 sta     zp:_Zp+26
    \ 0920 c8                   iny
    \ 0921 b1..                 lda     (_Zp),y
    \ 0923 85..                 sta     zp:_Zp+27
    \ 0925 a5..                 lda     zp:_Zp+24
    \ 0927 20....               jsr     sizeselectcurrentifnone
    \ 092a a5..                 lda     zp:_Zp+26
    \ 092c c5..                 cmp     zp:_Zp
    \ 092e a5..                 lda     zp:_Zp+27
    \ 0930 e5..                 sbc     zp:_Zp+1
    \ 0932 b017                 bcs     `?L486`
    \ 0934 20....               jsr     `?L1903`
    \ 0937 20....               jsr     `?L1916`
    \ 093a a9..                 lda     #.byte0 `_StringLiteral_destination disk space insufficient`
    \ 093c 85..                 sta     zp:_Zp+2
    \ 093e a9..                 lda     #.byte1 `_StringLiteral_destination disk space insufficient`
    \ 0940 85..                 sta     zp:_Zp+3
    \ 0942 a9..                 lda     #.byte0 `_StringLiteral_File copy,`
    \ 0944 85..                 sta     zp:_Zp
    \ 0946 a9..                 lda     #.byte1 `_StringLiteral_File copy,`
    \ 0948 4c....               jmp     `?L1879`
    \ 094b          `?L486`:
    \ 094b a5..                 lda     zp:_Zp+24
    \ 094d d008                 bne     `?L726`
    \ 094f a9..                 lda     #.byte0 `_StringLiteral_from left to right`
    \ 0951 85..                 sta     zp:_Zp+4
    \ 0953 a9..                 lda     #.byte1 `_StringLiteral_from left to right`
    \ 0955 8006                 bra     `?L1855`
    \ 0957          `?L726`:
    \ 0957 a9..                 lda     #.byte0 `_StringLiteral_from right to left`
    \ 0959 85..                 sta     zp:_Zp+4
    \ 095b a9..                 lda     #.byte1 `_StringLiteral_from right to left`
    \ 095d          `?L1855`:
    \ 095d 85..                 sta     zp:_Zp+5
    \ 095f 20....               jsr     `?L1903`
    \ 0962 20....               jsr     `?L1927`
    \ 0965 20....               jsr     `?L2049`
    \ 0968 a9..                 lda     #.byte0 `_StringLiteral_File copy,`
    \ 096a 85..                 sta     zp:_Zp
    \ 096c a9..                 lda     #.byte1 `_StringLiteral_File copy,`
    \ 096e 20....               jsr     `?L1928`
    \ 0971 20....               jsr     `?L1909`
    \ 0974 aa                   tax
    \ 0975 f3db04               lbeq    `?L466`
    \ 0978 20....               jsr     `?L2052`
    \ 097b          `?L493`:
    \ 097b 20....               jsr     `?L1980`
    \ 097e 901d                 bcc     `?L492`
    \ 0980 a5..                 lda     zp:_Zp+24
    \ 0982 d004                 bne     `?L729`
    \ 0984 a901                 lda     #1
    \ 0986 8002                 bra     `?L1854`
    \ 0988 a900     `?L729`:    lda     #0
    \ 098a          `?L1854`:
    \ 098a 85..                 sta     zp:_Zp+2
    \ 098c a5..                 lda     zp:_Zp+24
    \ 098e d004                 bne     `?L732`
    \ 0990 a901                 lda     #1
    \ 0992 8002                 bra     `?L1853`
    \ 0994 a900     `?L732`:    lda     #0
    \ 0996          `?L1853`:
    \ 0996 85..                 sta     zp:_Zp
    \ 0998 a5..                 lda     zp:_Zp+2
    \ 099a 4c....               jmp     `?L1895`
    \ 099d          `?L492`:
    \ 099d 20....               jsr     `?L1946`
    \ 09a0 20....               jsr     `?L1906`
    \ 09a3 f005                 beq     `?L1583`
    \ 09a5          `?L1584`:
    \ 09a5 20....               jsr     `?L1984`
    \ 09a8 d0fb                 bne     `?L1584`
    \ 09aa          `?L1583`:
    \ 09aa 20....               jsr     `?L1905`
    \ 09ad 20....               jsr     `?L1952`
    \ 09b0 f3b401               lbeq    `?L494`
    \ 09b3 20....               jsr     `?L1937`
    \ 09b6 20....               jsr     `?L1929`
    \ 09b9 a9..                 lda     #.byte0 `_StringLiteral_source file`
    \ 09bb 85..                 sta     zp:_Zp+2
    \ 09bd a9..                 lda     #.byte1 `_StringLiteral_source file`
    \ 09bf 20....               jsr     `?L1932`
    \ 09c2 20....               jsr     `?L2061`
    \ 09c5 a9ff                 lda     #-1
    \ 09c7 20....               jsr     _DecVsp
    \ 09ca a004                 ldy     #4
    \ 09cc b1..                 lda     (_Zp+30),y
    \ 09ce a000                 ldy     #0
    \ 09d0 91..                 sta     (_Vsp),y
    \ 09d2 a003                 ldy     #3
    \ 09d4 b1..                 lda     (_Zp+30),y
    \ 09d6 85..                 sta     zp:_Zp+7
    \ 09d8 a5..                 lda     zp:_Zp+24
    \ 09da 20....               jsr     `?L1902`
    \ 09dd 20....               jsr     `?L1953`
    \ 09e0 20....               jsr     `?L2047`
    \ 09e3 20....               jsr     `?L1931`
    \ 09e6 a91e                 lda     #30
    \ 09e8 20....               jsr     `?L2045`
    \ 09eb d004                 bne     `?L735`
    \ 09ed a901                 lda     #1
    \ 09ef 8002                 bra     `?L1852`
    \ 09f1 a900     `?L735`:    lda     #0
    \ 09f3          `?L1852`:
    \ 09f3 85..                 sta     zp:_Zp
    \ 09f5 ad....               lda     legacyHDOSstate
    \ 09f8 20....               jsr     GetBAM
    \ 09fb a9..                 lda     #.byte0 `_StringLiteral_destination file`
    \ 09fd 85..                 sta     zp:_Zp+2
    \ 09ff a9..                 lda     #.byte1 `_StringLiteral_destination file`
    \ 0a01 20....               jsr     `?L1940`
    \ 0a04 a928                 lda     #40
    \ 0a06 20....               jsr     `?L2045`
    \ 0a09 d004                 bne     `?L738`
    \ 0a0b a901                 lda     #1
    \ 0a0d 8002                 bra     `?L1851`
    \ 0a0f a900     `?L738`:    lda     #0
    \ 0a11          `?L1851`:
    \ 0a11 85..                 sta     zp:_Zp
    \ 0a13 a5..                 lda     zp:_Zp+24
    \ 0a15 d004                 bne     `?L741`
    \ 0a17 a901                 lda     #1
    \ 0a19 8002                 bra     `?L1850`
    \ 0a1b a900     `?L741`:    lda     #0
    \ 0a1d          `?L1850`:
    \ 0a1d 85..                 sta     zp:_Zp+2
    \ 0a1f a5..                 lda     zp:_Zp+24
    \ 0a21 d004                 bne     `?L744`
    \ 0a23 a901                 lda     #1
    \ 0a25 8002                 bra     `?L1849`
    \ 0a27 a900     `?L744`:    lda     #0
    \ 0a29          `?L1849`:
    \ 0a29 85..                 sta     zp:_Zp+4
    \ 0a2b a5..                 lda     zp:_Zp+24
    \ 0a2d d004                 bne     `?L747`
    \ 0a2f a901                 lda     #1
    \ 0a31 8002                 bra     `?L1848`
    \ 0a33 a900     `?L747`:    lda     #0
    \ 0a35          `?L1848`:
    \ 0a35 85..                 sta     zp:_Zp+6
    \ 0a37 a9f9                 lda     #-7
    \ 0a39 20....               jsr     _DecVsp
    \ 0a3c a5..                 lda     zp:_Zp+6
    \ 0a3e 20....               jsr     `?L1923`
    \ 0a41 a049                 ldy     #73
    \ 0a43 b1..                 lda     (_Zp+6),y
    \ 0a45 a006                 ldy     #6
    \ 0a47 91..                 sta     (_Vsp),y
    \ 0a49 20....               jsr     `?L2020`
    \ 0a4c a048                 ldy     #72
    \ 0a4e b1..                 lda     (_Zp+4),y
    \ 0a50 a005                 ldy     #5
    \ 0a52 91..                 sta     (_Vsp),y
    \ 0a54 a900                 lda     #0
    \ 0a56 88                   dey
    \ 0a57 91..                 sta     (_Vsp),y
    \ 0a59 a2..                 ldx     #_Zp+4
    \ 0a5b a907                 lda     #7
    \ 0a5d 20....               jsr     `?L2023`
    \ 0a60 a909                 lda     #9
    \ 0a62 20....               jsr     `?L2023`
    \ 0a65 a5..                 lda     zp:_Zp+2
    \ 0a67 0a                   asl     a
